__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
ReadSound3DParam__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive12Sound3DParam = .text:0x80794400; // type:function size:0x10C
ReadSeqSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive12SeqSoundInfo = .text:0x80794510; // type:function size:0xE4
ReadStrmSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive13StrmSoundInfo = .text:0x80794600; // type:function size:0x104
ReadWaveSoundInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive13WaveSoundInfo = .text:0x80794710; // type:function size:0xD4
ReadBankInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive8BankInfo = .text:0x807947F0; // type:function size:0xAC
ReadPlayerInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive10PlayerInfo = .text:0x807948A0; // type:function size:0xB8
ReadGroupInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive9GroupInfo = .text:0x80794960; // type:function size:0x110
ReadGroupItemInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlUlPQ44nw4r3snd12SoundArchive13GroupItemInfo = .text:0x80794A70; // type:function size:0x138
ReadSoundArchivePlayerInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFPQ44nw4r3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x80794BB0; // type:function size:0x84
GetPlayerCount__Q44nw4r3snd6detail22SoundArchiveFileReaderCFv = .text:0x80794C40; // type:function size:0x40
GetGroupCount__Q44nw4r3snd6detail22SoundArchiveFileReaderCFv = .text:0x80794C80; // type:function size:0x44
GetSoundLabelString__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUl = .text:0x80794CD0; // type:function size:0x104
GetSoundUserParam__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUl = .text:0x80794DE0; // type:function size:0xB8
GetFileCount__Q44nw4r3snd6detail22SoundArchiveFileReaderCFv = .text:0x80794EA0; // type:function size:0x40
ReadFileInfo__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlPQ44nw4r3snd12SoundArchive8FileInfo = .text:0x80794EE0; // type:function size:0x100
ReadFilePos__Q44nw4r3snd6detail22SoundArchiveFileReaderCFUlUlPQ44nw4r3snd12SoundArchive7FilePos = .text:0x80794FE0; // type:function size:0x120
ConvertLabelStringToId__Q44nw4r3snd6detail22SoundArchiveFileReaderCFPCQ54nw4r3snd6detail16SoundArchiveFile10StringTreePCc = .text:0x80795100; // type:function size:0x14C
fn_80795250 = .text:0x80795250; // type:function size:0x100
fn_80795350 = .text:0x80795350; // type:function size:0x3C
fn_80795390 = .text:0x80795390; // type:function size:0x5D4
fn_80795970 = .text:0x80795970; // type:function size:0x120
fn_80795A90 = .text:0x80795A90; // type:function size:0x4
fn_80795AA0 = .text:0x80795AA0; // type:function size:0x4
fn_80795AB0 = .text:0x80795AB0; // type:function size:0x4
fn_80795AC0 = .text:0x80795AC0; // type:function size:0x4
fn_80795AD0 = .text:0x80795AD0; // type:function size:0x4
fn_80795AE0 = .text:0x80795AE0; // type:function size:0x4
fn_80795AF0 = .text:0x80795AF0; // type:function size:0x4
fn_80795B00 = .text:0x80795B00; // type:function size:0x4
fn_80795B10 = .text:0x80795B10; // type:function size:0xB8
fn_80795BD0 = .text:0x80795BD0; // type:function size:0x104
fn_80795CE0 = .text:0x80795CE0; // type:function size:0x150
fn_80795E30 = .text:0x80795E30; // type:function size:0x4C
fn_80795E80 = .text:0x80795E80; // type:function size:0x330
fn_807961B0 = .text:0x807961B0; // type:function size:0xCC
fn_80796280 = .text:0x80796280; // type:function size:0x12C
fn_807963B0 = .text:0x807963B0; // type:function size:0x3BC
fn_80796770 = .text:0x80796770; // type:function size:0x10
fn_80796780 = .text:0x80796780; // type:function size:0x190
fn_80796910 = .text:0x80796910; // type:function size:0x190
fn_80796AA0 = .text:0x80796AA0; // type:function size:0x14
fn_80796AC0 = .text:0x80796AC0; // type:function size:0xA38
fn_80797500 = .text:0x80797500; // type:function size:0x368
fn_80797870 = .text:0x80797870; // type:function size:0x1B0
fn_80797A20 = .text:0x80797A20; // type:function size:0x138
fn_80797B60 = .text:0x80797B60; // type:function size:0x168
fn_80797CD0 = .text:0x80797CD0; // type:function size:0xA8
fn_80797D80 = .text:0x80797D80; // type:function size:0xA8
fn_80797E30 = .text:0x80797E30; // type:function size:0x128
fn_80797F60 = .text:0x80797F60; // type:function size:0xFC
fn_80798060 = .text:0x80798060; // type:function size:0x8
fn_80798070 = .text:0x80798070; // type:function size:0x8
fn_80798080 = .text:0x80798080; // type:function size:0x8
fn_80798090 = .text:0x80798090; // type:function size:0x4C
fn_807980E0 = .text:0x807980E0; // type:function size:0x4C
fn_80798130 = .text:0x80798130; // type:function size:0x50
fn_80798180 = .text:0x80798180; // type:function size:0x48
fn_807981D0 = .text:0x807981D0; // type:function size:0x70
fn_80798240 = .text:0x80798240; // type:function size:0x8
fn_80798250 = .text:0x80798250; // type:function size:0x70
fn_807982C0 = .text:0x807982C0; // type:function size:0x54
fn_80798320 = .text:0x80798320; // type:function size:0x68
fn_80798390 = .text:0x80798390; // type:function size:0x8C
fn_80798420 = .text:0x80798420; // type:function size:0x4
fn_80798430 = .text:0x80798430; // type:function size:0x4
fn_80798440 = .text:0x80798440; // type:function size:0x7C
fn_807984C0 = .text:0x807984C0; // type:function size:0x18
fn_807984E0 = .text:0x807984E0; // type:function size:0xC
fn_807984F0 = .text:0x807984F0; // type:function size:0x10
fn_80798500 = .text:0x80798500; // type:function size:0x10
fn_80798510 = .text:0x80798510; // type:function size:0xF8
fn_80798610 = .text:0x80798610; // type:function size:0x184
fn_807987A0 = .text:0x807987A0; // type:function size:0x1C
fn_807987C0 = .text:0x807987C0; // type:function size:0x1DC
fn_807989A0 = .text:0x807989A0; // type:function size:0x88
fn_80798A30 = .text:0x80798A30; // type:function size:0x90
fn_80798AC0 = .text:0x80798AC0; // type:function size:0xDC
fn_80798BA0 = .text:0x80798BA0; // type:function size:0x68
fn_80798C10 = .text:0x80798C10; // type:function size:0xA8
fn_80798CC0 = .text:0x80798CC0; // type:function size:0xA0
fn_80798D60 = .text:0x80798D60; // type:function size:0x60
fn_80798DC0 = .text:0x80798DC0; // type:function size:0x18
fn_80798DE0 = .text:0x80798DE0; // type:function size:0x48
fn_80798E30 = .text:0x80798E30; // type:function size:0x1AC
fn_80798FE0 = .text:0x80798FE0; // type:function size:0x74
fn_80799060 = .text:0x80799060; // type:function size:0x8
fn_80799070 = .text:0x80799070; // type:function size:0x74
fn_807990F0 = .text:0x807990F0; // type:function size:0x48
fn_80799140 = .text:0x80799140; // type:function size:0xB8
fn_80799200 = .text:0x80799200; // type:function size:0x70
fn_80799270 = .text:0x80799270; // type:function size:0x12C
fn_807993A0 = .text:0x807993A0; // type:function size:0xF4
fn_807994A0 = .text:0x807994A0; // type:function size:0x10C
fn_807995B0 = .text:0x807995B0; // type:function size:0xB8
fn_80799670 = .text:0x80799670; // type:function size:0x68
fn_807996E0 = .text:0x807996E0; // type:function size:0x5C
fn_80799740 = .text:0x80799740; // type:function size:0x100
fn_80799840 = .text:0x80799840; // type:function size:0x80
fn_807998C0 = .text:0x807998C0; // type:function size:0xE8
fn_807999B0 = .text:0x807999B0; // type:function size:0x80
fn_80799A30 = .text:0x80799A30; // type:function size:0x10C
fn_80799B40 = .text:0x80799B40; // type:function size:0x2C0
fn_80799E00 = .text:0x80799E00; // type:function size:0x1C4
fn_80799FD0 = .text:0x80799FD0; // type:function size:0x48
fn_8079A020 = .text:0x8079A020; // type:function size:0x3C
fn_8079A060 = .text:0x8079A060; // type:function size:0x3C
fn_8079A0A0 = .text:0x8079A0A0; // type:function size:0x14C
fn_8079A1F0 = .text:0x8079A1F0; // type:function size:0x1B4
fn_8079A3B0 = .text:0x8079A3B0; // type:function size:0xF0
fn_8079A4A0 = .text:0x8079A4A0; // type:function size:0x4
fn_8079A4B0 = .text:0x8079A4B0; // type:function size:0x4
fn_8079A4C0 = .text:0x8079A4C0; // type:function size:0x100
fn_8079A5C0 = .text:0x8079A5C0; // type:function size:0x218
fn_8079A7E0 = .text:0x8079A7E0; // type:function size:0x90
fn_8079A870 = .text:0x8079A870; // type:function size:0xD8
fn_8079A950 = .text:0x8079A950; // type:function size:0x354
fn_8079ACB0 = .text:0x8079ACB0; // type:function size:0x1C8
fn_8079AE80 = .text:0x8079AE80; // type:function size:0x68
fn_8079AEF0 = .text:0x8079AEF0; // type:function size:0x9C
fn_8079AF90 = .text:0x8079AF90; // type:function size:0xF8
fn_8079B090 = .text:0x8079B090; // type:function size:0x134
fn_8079B1D0 = .text:0x8079B1D0; // type:function size:0x300
fn_8079B4D0 = .text:0x8079B4D0; // type:function size:0x270
fn_8079B740 = .text:0x8079B740; // type:function size:0x1F8
fn_8079B940 = .text:0x8079B940; // type:function size:0xEC
fn_8079BA30 = .text:0x8079BA30; // type:function size:0x1B8
fn_8079BBF0 = .text:0x8079BBF0; // type:function size:0x324
fn_8079BF20 = .text:0x8079BF20; // type:function size:0x1D4
fn_8079C100 = .text:0x8079C100; // type:function size:0x108
fn_8079C210 = .text:0x8079C210; // type:function size:0x1FC
fn_8079C410 = .text:0x8079C410; // type:function size:0x15C
fn_8079C570 = .text:0x8079C570; // type:function size:0xF0
fn_8079C660 = .text:0x8079C660; // type:function size:0x22C
fn_8079C890 = .text:0x8079C890; // type:function size:0xB4
fn_8079C950 = .text:0x8079C950; // type:function size:0x10C
fn_8079CA60 = .text:0x8079CA60; // type:function size:0x98
fn_8079CB00 = .text:0x8079CB00; // type:function size:0x84
fn_8079CB90 = .text:0x8079CB90; // type:function size:0x20
fn_8079CBB0 = .text:0x8079CBB0; // type:function size:0x50
fn_8079CC00 = .text:0x8079CC00; // type:function size:0x4
fn_8079CC10 = .text:0x8079CC10; // type:function size:0xA8
fn_8079CCC0 = .text:0x8079CCC0; // type:function size:0x48
fn_8079CD10 = .text:0x8079CD10; // type:function size:0xD0
fn_8079CDE0 = .text:0x8079CDE0; // type:function size:0x8C
fn_8079CE70 = .text:0x8079CE70; // type:function size:0x4
fn_8079CE80 = .text:0x8079CE80; // type:function size:0x4
fn_8079CE90 = .text:0x8079CE90; // type:function size:0x4
fn_8079CEA0 = .text:0x8079CEA0; // type:function size:0x4
fn_8079CEB0 = .text:0x8079CEB0; // type:function size:0x8
fn_8079CEC0 = .text:0x8079CEC0; // type:function size:0x8
fn_8079CED0 = .text:0x8079CED0; // type:function size:0x8
fn_8079CEE0 = .text:0x8079CEE0; // type:function size:0x8
fn_8079CEF0 = .text:0x8079CEF0; // type:function size:0x8
fn_8079CF00 = .text:0x8079CF00; // type:function size:0x8
fn_8079CF10 = .text:0x8079CF10; // type:function size:0x8
fn_8079CF20 = .text:0x8079CF20; // type:function size:0xB4
fn_8079CFE0 = .text:0x8079CFE0; // type:function size:0x138
fn_8079D120 = .text:0x8079D120; // type:function size:0x7C
fn_8079D1A0 = .text:0x8079D1A0; // type:function size:0x60
fn_8079D200 = .text:0x8079D200; // type:function size:0x80
fn_8079D280 = .text:0x8079D280; // type:function size:0xE0
fn_8079D360 = .text:0x8079D360; // type:function size:0x9C
fn_8079D400 = .text:0x8079D400; // type:function size:0x5C
fn_8079D460 = .text:0x8079D460; // type:function size:0xE4
fn_8079D550 = .text:0x8079D550; // type:function size:0x14
fn_8079D570 = .text:0x8079D570; // type:function size:0x8
fn_8079D580 = .text:0x8079D580; // type:function size:0x4
fn_8079D590 = .text:0x8079D590; // type:function size:0x4
fn_8079D5A0 = .text:0x8079D5A0; // type:function size:0x8
fn_8079D5B0 = .text:0x8079D5B0; // type:function size:0x8
fn_8079D5C0 = .text:0x8079D5C0; // type:function size:0xC
fn_8079D5D0 = .text:0x8079D5D0; // type:function size:0xF4
fn_8079D6D0 = .text:0x8079D6D0; // type:function size:0x38
fn_8079D710 = .text:0x8079D710; // type:function size:0x9C
fn_8079D7B0 = .text:0x8079D7B0; // type:function size:0x64
fn_8079D820 = .text:0x8079D820; // type:function size:0x4
fn_8079D830 = .text:0x8079D830; // type:function size:0x4
fn_8079D840 = .text:0x8079D840; // type:function size:0x7C
fn_8079D8C0 = .text:0x8079D8C0; // type:function size:0x15C
fn_8079DA20 = .text:0x8079DA20; // type:function size:0x10C
fn_8079DB30 = .text:0x8079DB30; // type:function size:0x7C
fn_8079DBB0 = .text:0x8079DBB0; // type:function size:0xF4
fn_8079DCB0 = .text:0x8079DCB0; // type:function size:0xE4
fn_8079DDA0 = .text:0x8079DDA0; // type:function size:0x70
fn_8079DE10 = .text:0x8079DE10; // type:function size:0x50
fn_8079DE60 = .text:0x8079DE60; // type:function size:0x14
fn_8079DE80 = .text:0x8079DE80; // type:function size:0x80
fn_8079DF00 = .text:0x8079DF00; // type:function size:0xD0
fn_8079DFD0 = .text:0x8079DFD0; // type:function size:0x58
fn_8079E030 = .text:0x8079E030; // type:function size:0x58
fn_8079E090 = .text:0x8079E090; // type:function size:0xC8
fn_8079E160 = .text:0x8079E160; // type:function size:0xAC
fn_8079E210 = .text:0x8079E210; // type:function size:0x90
fn_8079E2A0 = .text:0x8079E2A0; // type:function size:0x9C
fn_8079E340 = .text:0x8079E340; // type:function size:0x288
fn_8079E5D0 = .text:0x8079E5D0; // type:function size:0x2B8
fn_8079E890 = .text:0x8079E890; // type:function size:0x23C
fn_8079EAD0 = .text:0x8079EAD0; // type:function size:0xCC
fn_8079EBA0 = .text:0x8079EBA0; // type:function size:0x200
fn_8079EDA0 = .text:0x8079EDA0; // type:function size:0x20
fn_8079EDC0 = .text:0x8079EDC0; // type:function size:0xD0
fn_8079EE90 = .text:0x8079EE90; // type:function size:0x20
fn_8079EEB0 = .text:0x8079EEB0; // type:function size:0x1C
fn_8079EED0 = .text:0x8079EED0; // type:function size:0x30
fn_8079EF00 = .text:0x8079EF00; // type:function size:0x7C
fn_8079EF80 = .text:0x8079EF80; // type:function size:0x20
fn_8079EFA0 = .text:0x8079EFA0; // type:function size:0x20
fn_8079EFC0 = .text:0x8079EFC0; // type:function size:0x20
fn_8079EFE0 = .text:0x8079EFE0; // type:function size:0x20
fn_8079F000 = .text:0x8079F000; // type:function size:0x20
fn_8079F020 = .text:0x8079F020; // type:function size:0x20
fn_8079F040 = .text:0x8079F040; // type:function size:0x68
fn_8079F0B0 = .text:0x8079F0B0; // type:function size:0x38
fn_8079F0F0 = .text:0x8079F0F0; // type:function size:0x20
fn_8079F110 = .text:0x8079F110; // type:function size:0x30
fn_8079F140 = .text:0x8079F140; // type:function size:0x38
fn_8079F180 = .text:0x8079F180; // type:function size:0x38
fn_8079F1C0 = .text:0x8079F1C0; // type:function size:0x38
fn_8079F200 = .text:0x8079F200; // type:function size:0x48
fn_8079F250 = .text:0x8079F250; // type:function size:0xA0
fn_8079F2F0 = .text:0x8079F2F0; // type:function size:0x90
fn_8079F380 = .text:0x8079F380; // type:function size:0x7C
fn_8079F400 = .text:0x8079F400; // type:function size:0x18
fn_8079F420 = .text:0x8079F420; // type:function size:0x74
fn_8079F4A0 = .text:0x8079F4A0; // type:function size:0x74
fn_8079F520 = .text:0x8079F520; // type:function size:0x88
fn_8079F5B0 = .text:0x8079F5B0; // type:function size:0x74
fn_8079F630 = .text:0x8079F630; // type:function size:0x88
fn_8079F6C0 = .text:0x8079F6C0; // type:function size:0xF0
fn_8079F7B0 = .text:0x8079F7B0; // type:function size:0xEC
fn_8079F8A0 = .text:0x8079F8A0; // type:function size:0x80
fn_8079F920 = .text:0x8079F920; // type:function size:0x14C
fn_8079FA70 = .text:0x8079FA70; // type:function size:0x1A0
fn_8079FC10 = .text:0x8079FC10; // type:function size:0xBAC
fn_807A07C0 = .text:0x807A07C0; // type:function size:0x14C
fn_807A0910 = .text:0x807A0910; // type:function size:0x4
fn_807A0920 = .text:0x807A0920; // type:function size:0x7C
fn_807A09A0 = .text:0x807A09A0; // type:function size:0x70
fn_807A0A10 = .text:0x807A0A10; // type:function size:0x8
fn_807A0A20 = .text:0x807A0A20; // type:function size:0xA4
fn_807A0AD0 = .text:0x807A0AD0; // type:function size:0xE0
fn_807A0BB0 = .text:0x807A0BB0; // type:function size:0x1C0
fn_807A0D70 = .text:0x807A0D70; // type:function size:0x98
fn_807A0E10 = .text:0x807A0E10; // type:function size:0xB0
fn_807A0EC0 = .text:0x807A0EC0; // type:function size:0x68
fn_807A0F30 = .text:0x807A0F30; // type:function size:0x108
fn_807A1040 = .text:0x807A1040; // type:function size:0x74
fn_807A10C0 = .text:0x807A10C0; // type:function size:0x1A4
fn_807A1270 = .text:0x807A1270; // type:function size:0x58
fn_807A12D0 = .text:0x807A12D0; // type:function size:0xE0
fn_807A13B0 = .text:0x807A13B0; // type:function size:0x94
fn_807A1450 = .text:0x807A1450; // type:function size:0x84
fn_807A14E0 = .text:0x807A14E0; // type:function size:0x54
fn_807A1540 = .text:0x807A1540; // type:function size:0x24
fn_807A1570 = .text:0x807A1570; // type:function size:0x24
fn_807A15A0 = .text:0x807A15A0; // type:function size:0x74
fn_807A1620 = .text:0x807A1620; // type:function size:0x88
fn_807A16B0 = .text:0x807A16B0; // type:function size:0x20
fn_807A16D0 = .text:0x807A16D0; // type:function size:0x1CC
fn_807A18A0 = .text:0x807A18A0; // type:function size:0x64
fn_807A1910 = .text:0x807A1910; // type:function size:0x68
fn_807A1980 = .text:0x807A1980; // type:function size:0x4
fn_807A1990 = .text:0x807A1990; // type:function size:0xA0
fn_807A1A30 = .text:0x807A1A30; // type:function size:0x9C
fn_807A1AD0 = .text:0x807A1AD0; // type:function size:0x4
fn_807A1AE0 = .text:0x807A1AE0; // type:function size:0x8
fn_807A1AF0 = .text:0x807A1AF0; // type:function size:0x8
fn_807A1B00 = .text:0x807A1B00; // type:function size:0xE4
fn_807A1BF0 = .text:0x807A1BF0; // type:function size:0x14
fn_807A1C10 = .text:0x807A1C10; // type:function size:0x8
fn_807A1C20 = .text:0x807A1C20; // type:function size:0x4
fn_807A1C30 = .text:0x807A1C30; // type:function size:0x4
fn_807A1C40 = .text:0x807A1C40; // type:function size:0x8
fn_807A1C50 = .text:0x807A1C50; // type:function size:0x8
fn_807A1C60 = .text:0x807A1C60; // type:function size:0xC
fn_807A1C70 = .text:0x807A1C70; // type:function size:0x38
fn_807A1CB0 = .text:0x807A1CB0; // type:function size:0x90
fn_807A1D40 = .text:0x807A1D40; // type:function size:0x120
fn_807A1E60 = .text:0x807A1E60; // type:function size:0x118
fn_807A1F80 = .text:0x807A1F80; // type:function size:0xF4
fn_807A2080 = .text:0x807A2080; // type:function size:0x6C
fn_807A20F0 = .text:0x807A20F0; // type:function size:0xA8
fn_807A21A0 = .text:0x807A21A0; // type:function size:0x19C
fn_807A2340 = .text:0x807A2340; // type:function size:0x4
fn_807A2350 = .text:0x807A2350; // type:function size:0x128
fn_807A2480 = .text:0x807A2480; // type:function size:0xB4
fn_807A2540 = .text:0x807A2540; // type:function size:0x8
